x1,x2,y
4.10575694714054,4.21214381740335,-1
4.49152873850635,3.96538570593983,-1
3.92331107287844,2.70283198203673,-1
6.45208426923205,3.32952108429172,1
4.45503987718442,4.63016440964743,-1
8.33084379365689,3.88067911463196,1
8.62832353488176,4.47012118172401,1
1.11482450174931,-0.0650071616980115,-1
2.48508838468674,3.21384972152328,-1
11.5418315138605,4.42849888225726,1
7.60124321717812,3.07932831282478,1
7.69470290379575,4.42018882213044,1
10.8992961980577,5.41323567945448,1
0.802096788164445,2.56915785758492,-1
3.15303689183427,2.38085701608337,-1
2.84560686252906,3.79148158589943,-1
8.29335842205048,3.23196179552539,1
10.9789611859587,4.20547647498178,1
3.22192748568251,2.63616881473739,-1
4.16318729150679,6.85503326837603,-1
2.5468740923084,2.95169779802248,-1
9.08923259730482,4.10960064844236,1
3.62164038511052,4.70997279098475,-1
5.12749495004266,6.32888728790528,-1
8.81832915695117,2.46629508761879,1
8.74238770349636,2.90578325173066,1
2.06484216304589,1.88142452783285,-1
2.87167900592419,2.65272386842968,-1
3.67526769071145,2.83628244525974,-1
6.69115829059156,2.49581089701063,1
3.62879674929806,2.04224126161782,-1
4.06285477922349,3.60638079151169,-1
9.0059999969576,4.1769064593921,1
3.94699404337826,3.20342037038002,-1
2.3589757599866,1.88002039416025,-1
10.3988754918483,4.9549599095978,1
3.13770215916002,2.09791290208196,-1
8.99699351191367,3.98750035601294,1
10.743529413758,6.17819011977001,1
9.12890858179973,4.7113698062604,1
8.0149012550005,4.34271337841891,1
11.6407275452211,5.54411850155017,1
6.80557518227492,2.24505335523656,1
2.01809856685857,3.38653560450492,-1
4.11406613981011,4.78290812399278,-1
9.42838259843831,4.04075558835963,1
3.45977507373875,4.29849106423635,-1
9.90600599448,4.70667629345098,1
2.97064556593565,4.24818982397587,-1
7.67756968981464,3.53089268613323,1
2.788281055137,2.09821467889238,-1
3.86642593418884,3.91696039797292,-1
2.09595836432072,2.77598833998325,-1
2.54176127618676,1.06425806523214,-1
2.21191473210676,2.6628582796007,-1
9.38095830927926,4.18606035171342,1
3.00823277992363,2.77093120847944,-1
7.8844271450729,3.90620723098147,1
3.98106809909707,3.56963519548368,-1
7.90775255832223,3.25419114527336,1
2.6206397192548,1.55893996264329,-1
6.79013272889878,2.60594398355055,1
8.84558121728763,4.74591127392313,1
6.00400243118408,1.98666231851892,1
8.68783519878036,3.36801505725224,1
2.27415866865213,2.1343223098068,-1
3.13086496523278,2.29858827648562,-1
3.80316216243367,2.98337599300077,-1
2.49720569911309,1.28387023693581,-1
3.3998027972627,3.18852943067324,-1
8.97842289332135,4.69318576373821,1
2.45343011566168,3.84402210984389,-1
